Government,Public body,On Map,Location,Address,Latitude,Longitude,Schedule,Start time,End time,Remote options,Source
Alamance County,Juvenile Crime Prevention Council,,Graham Civic Center,"500 McGee St
Graham, NC 27253",36.069026,-79.400576,3rd Tuesday of each quarter,12:30 PM,2:00 PM,"Please contact Karen Collins, JCPC Administrative Assistant, kcjcpc@outlook.comfor virtual meeting links.",https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/juvenile-crime-prevention-council/
Alamance County,Library Committee,,One of the four libraries,,35.9023,-78.888448,Four times per year,Alternates between 12:30 PM and 6:30pm,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/library-committee/
Alamance County,Local Emergency Planning Committee (LEPC) for Hazardous Chemicals,,Family Justice Center,"1950 Martin St
Burlington, NC",36.04,-79.4,Quarterly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/local-emergency-planning-committee-lepc-for-hazardous-chemicals/
Alamance County,Mebane Board of Adjustment,,"Mebane Municipal Building, City Council Chambers",,36.095972,-79.266962,1st Monday of each month,6:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/mebane-board-of-adjustment/
Alamance County,Mebane Fire Department,,Mebane Fire Department,,36.075886,-79.291313,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/mebane-fire-department/
Alamance County,Mebane Planning Board,,"Mebane Municipal Building, City Council Chambers",,36.095972,-79.266962,2nd Monday of each month,6:30 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/mebane-planning-board/
Alamance County,North Central Fire District Commission,,North Central Fire Department,,36.04,-79.4,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/north-central-fire-district-commission/
Alamance County,North Eastern Fire District Commission,,North Eastern Fire Department,,36.04,-79.4,Monthly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/north-eastern-fire-district-commission/
Alamance County,Nursing Home Community Advisory Committee,,J.R. Kernodle Senior Center,"1535 S Mebane St
Burlington NC 27215",36.080331,-79.451938,1st Thursday of each quarter,9:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/nursing-home-community-advisory-committee/
Alamance County,Public Transit Advisory Commission (PTAC),,,,36.04,-79.4,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/public-transit-advisory-commission-ptac/
Alamance County,Recreation and Parks Commission,,Varies,Varies,36.04,-79.4,3rd Tuesday of each quarter,12:30 PM or 6:00 PM,,,https://www.alamance-nc.com/recreation/home/recreation-and-parks-commission/
Alamance County,Snow Camp Fire Department,,Snow Camp Fire Department,,35.893472,-79.43002,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/snow-camp-fire-department/
Alamance County,Social Services Board,,Human Services Professional Board Room,,36.04,-79.4,4th Tuesday of each month,12:00 PM,,,https://www.alamance-nc.com/dss/social-services-board/
Alamance County,Swepsonville Fire District Commission,,Swepsonville Fire Department,,36.066268,-79.520187,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/swepsonville-fire-district-commission/
Alamance County,Tourism Development Authority,,Chamber of Commerce/Visitor Bureau,,35.99853,-78.902268,"4th Tuesday of every other month, beginning January",8:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/tourism-development-authority/
Alamance County,Veterans Service Committee,,Veterans Service Office,,36.04,-79.4,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/veterans-service-committee/
Alamance County,Village of Alamance Planning Board,,Village of Alamance Town Hall,,36.035136,-79.485855,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/village-of-alamance-planning-board/
Alamance County,Workforce Development Board,,"Rotate at Alamance, Orange, or Randolph County",,36.035136,-79.485855,3rd Thursday of the first month in each quarter,11:00 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/workforce-development-board/
Cumberland County,Board of Commisioners,,Cumberland County Courthouse,"117 Dick Street, Room 118
Fayetteville, NC",35.05,-78.83,,Every other Monday,"Varies, usually 09:00 AM or 06:45 PM","Site states ""The meetings are broadcast live on CCNCTV Spectrum Cable Channel 5. The meetings are rebroadcast the Wednesday following the meeting at 7:00 p.m. and Friday following the meeting at 10:30 a.m.""  Recordings are available on Youtube here: https://www.youtube.com/user/CumberlandCountyNC/videos",https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/meetings
Cumberland County,A.B.C. Board,,ABC Board Office Conference Room,"424 Person Street
Fayetteville, NC",35.116553,-78.798912,2nd Monday of each month,6:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Adult Care Home Community Advisory Committee,,Various adult care homes in Cumberland County,Various adult care homes in Cumberland County,35.05,-78.83,3rd Thursday of the last month of each quarter,1:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Animal Services Board,,Animal Services Department,"Animal Services Department 
4704 Corporation Drive 
Fayetteville, NC",35.05471,-78.974686,First Monday of every other month (Feb/Apr/June/Aug/Oct/Dec). No meetings held on first or last day of any month.,6:00 PM,Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Board of Adjustment,,Historic Cumberland County Courthouse,"Hearing Room #3 
130 Gillespie Street 
Fayetteville, NC",35.057381,-78.885238,3rd Thursday of each month,6:00 PM,Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Board of Health,,Cumberland County Health Department,"Board Room 
1235 Ramsey Street 
Fayetteville, NC",35.053678,-78.889539,3rd Tuesday of each month. July and September meetings take place only if desired.,6:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cape Fear Valley Health System Board of Trustees,,Cape Fear Valley Health System,"Board Room First Floor/Administrative Area 
1638 Owen Drive
Fayetteville, NC",35.42516,-78.814741,Last Wednesday of each month except April and July; November & December meetings are combined,5:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Civic Center Commission,,Cumberland County Civic Center,"Crown Coliseum Board Room 
1960 Coliseum Drive 
Fayetteville, NC",35.05,-78.83,4th Tuesday of each month,5:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Cemetery Commission,,Varies,Varies,35.05,-78.83,As needed.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Community Child Protection/Fatality Prevention Team,,Department of Social Services Building,"4th Floor, Room 440 
1225 Ramsey Street
Fayetteville, NC",34.21787,-77.925838,3rd Thursday of each month,3:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Finance Corporation,,Cumberland County Courthouse,"Room 564 
117 Dick Street 
Fayetteville, NC",35.05,-78.83,As needed.,"12:00 PM, usually",Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Home and Community Care Block Grant Committee,,Varies,Varies,35.05,-78.83,As needed.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Industrial Facilities and Pollution Control Financing Authority,,Cumberland County Courthouse,"Room 564 
117 Dick Street 
Fayetteville, NC",35.05,-78.83,As needed.,"12:00 PM, usually",Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Juvenile Crime Prevention Council,,Cumberland County CommuniCare,"Lower Level Conference Room 
109 Bradford Ave 
Fayetteville, NC 28301",35.05,-78.83,2nd Wednesday of each month,1:15 PM,03:15 PM at the latest,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Local Emergency Planning Committee,,Varies,Varies,35.05,-78.83,Last Thursday of the first month of each quarter,10:00 AM,11:00 AM,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Cumberland County Workforce Development Board,,FTCC General Classroom Building,"Room 114
2817 Ft. Bragg Rd",35.052648,-78.890066,"3rd Tuesday of every other month, starting January",11:00 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Equalization and Review Board,,Cumberland County Courthouse,"Room 564 
117 Dick Street 
Fayetteville, NC",35.05,-78.83,2nd Wednesday of every month (except July),3:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Farm Advisory Board,,Historic Cumberland County Courthouse,"Room 107C 
130 Gillespie Street 
Fayetteville, NC",35.057381,-78.885238,2nd Tuesday of the first month of each quarter,7:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville Area Convention and Visitors Bureau Board of Directors,,Fayetteville Area Convention and Visitors Bureau,"Board Room
245 Person Street
Fayetteville, NC",35.051411,-78.874542,4th Wednesday of the first month of each quarter,12:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville Cumberland County Economic Development Corporation,,,"201 Hay Street
R. B. Williams Building Ste 401A
Fayetteville, NC",35.05,-78.83,2nd Tuesday of each month,8:00 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville Technical Community College Board of Trustees,,Fayetteville Technical Community College,"Board Room Tony Rand Student Center 
2201 Hull Road 
Fayetteville, NC",35.069124,-78.9267805,"3rd Monday of each month except July and December, plus as called.",12:30 PM,4:30 PM,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Fayetteville-Cumberland Parks and Recreation Advisory Commission,,City of Fayetteville Parks & Recreation,"121 Lamon Street 
Fayetteville, NC",35.052576,-78.878292,1st Tuesday of each month,5:30 PM,7:00 PM,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Human Relations Commission,,Festival Park Plaza Training Room,"1st Floor
225 Ray Ave
Fayetteville, NC 28301",35.056116,-78.881839,2nd Thursday of each month,5:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Joint Appearance Commission,,Fayetteville City Hall,E.E. Smith Conference Room,35.053686,-78.883411,2nd Monday of each month,5:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Joint Fort Bragg & Cumberland County Food Policy Council,,,"1235 Ramsey Street
Fayetteville, NC",35.05,-78.83,1st Wednesday of each month,"12:00 PM on even-numbered days
05:00 PM on odd-numbered days",,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Joint Planning Board,,Historic Cumberland County Courthouse,"Hearing Room #3 
130 Gillespie Street 
Fayetteville, North Carolina",35.057381,-78.885238,3rd Tuesday of each month,6:00 PM,Varies,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Jury Commission,,Judge E. Maurice Braswell Courthouse,"117 Dick Street, 3rd floor
Fayetteville, NC",35.05,-78.83,As often as required to complete the jury list for the next year by the 30th day of November of each year.,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Library Board of Trustees,,Various libraries throughout the County,Various libraries throughout the County,35.148377,-78.987023,3rd Thursday of each month except December,9:05 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Mid-Carolina Aging Advisory Council,,"Various locations in the three county region (Cumberland, Harnett and Sampson counties)","Various locations in the three county region (Cumberland, Harnett and Sampson counties)",43.796655,-70.258169,1st Thursday of the last month of each quarter,2:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,North Carolina Southeast,,,"70 West Broad Street
Elizabethtown, NC",35.05,-78.83,Quarterly,,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Nursing Home Advisory Board,,Various nursing homes in Cumberland County,Various nursing homes in Cumberland County,35.05,-78.83,3rd Thursday of the last month of each quarter,10:00 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Senior Citizens Advisory Commission,,FCPR Senior Center,"Large Program Room
739 Blue Street
Fayetteville, NC",35.05,-78.83,2nd Tuesday of each month,2:30 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Social Services Board,,Department of Social Services,"Board Room 
1225 Ramsey Street
Fayetteville, NC",34.21787,-77.925838,Last Wednesday of each month,1:00 PM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Southeastern Economic Development Commission,,,"707 West Broad Street, 
Elizabethtown, NC",35.05,-78.83,"Once a year, usually April",,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Cumberland County,Transportation Advisory Board,,Historic Cumberland County Courthouse,"Hearing Room #3
130 Gillespie Street 
Fayetteville, NC",35.057381,-78.885238,2nd Tuesday of the first month of each quarter,10:00 AM,,,https://www.cumberlandcountync.gov/departments/commissioners-group/commissioners/appointed-boards/board-descriptions
Davidson County,Board of Elections,,Board of Commissioners Meeting Room,"Davidson County Government Center 4th Floor
913 Greensboro Street
Lexington, NC 27292",35.840107,-80.283876,A few times a month,6:00 PM,,,https://votedavidsoncountync.com/home-page
Davidson County,Board of Health,,Health Department,"915 Greensboro Street
Lexington, NC  27292",35.919706,-80.059071,1st Tuesday of every other month,,,,https://www.co.davidson.nc.us/467/Board-of-Health
Davidson County,Social Services Board,,,"Davidson County Governmental Center - 1st Floor
913 Greensboro Street
Lexington, NC  27292",35.79,-80.21,4th Tuesday each month except December,4:15 PM,6:00 PM,,https://www.co.davidson.nc.us/690/Social-Services-Board-Information
Davidson County,Soil & Water Convservation District Board,,,,35.79,-80.21,2nd Thursday of each month,,,,
Forsyth County,Adult Care Home Community Advisory Committee,,Piedmont Triad Regional Council,"1398 Carrollton Crossing Dr.
Kernersville, NC 27284",36.13,-80.26,1st Wednesday of Mar./June/Sep./Dec.,1:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=2
Forsyth County,Animal Services Advisory Board,,Forsyth County Animal Shelter,"5570 Sturmer Park Circle
Winston-Salem, NC 27105",36.171736,-80.280823,3rd Thursday of each month,6:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=75
Forsyth County,"Appearance Commission, Winston-Salem/Forsyth County",,"Bryce A. Stuart Municipal Building, City-County Planning Board Conference Room","100 East First Street, Winston-Salem",36.094755,-80.243258,4th Wednesday of each month,4:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=5
Forsyth County,Community Child Protection Team/Child Fatality Prevention Team,,Forsyth County Public Health Boardroom,"799 Highland Avenue
Winston-Salem, NC",36.103926,-80.232435,4th Wednesday of each quarter,8:15 AM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=43
Forsyth County,Environmental Assistance and Protection Board,,Equalization and Review Board Room,"Forsyth County Government Center, 1st Floor
201 North Chestnut Street
Winston-Salem, NC",36.13,-80.26,"As called, typically once a quarter",10:00 AM,12:00 PM,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=13
Forsyth County,Experiment in Self-Reliance,,,1621 East Third Street,36.13,-80.26,1st Wednesday of September-June,12:00 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=15
Forsyth County,Forsyth County Health and Human Services Board,,Forsyth County Public Health Department,799 North Highland Avenue,36.109755,-80.0999,1st Wednesday of each month,5:30 PM,,Some Forsyth County meetings are streamed at https://vimeo.com/forsythcountync,https://forsyth.cc/Commissioners/volunteer_boards.aspx?ItemID=87
